pH,osmolality,Rhodobacteraceae,unclassified Bacteria,Legionellaceae,unclassified Enterobacterales,Crocinitomicaceae,Pseudomonadaceae,Moraxellaceae,Chitinophagaceae,Comamonadaceae,Nostocaceae,Beijerinckiaceae,DTU014,NS9_marine_group,unclassified Clostridia,unclassified Oscillospirales,Rhizobiales_Incertae_Sedis,Acidimicrobiaceae,Clostridium_methylpentosum_group,Pasteurellaceae,Selenomonadaceae,unclassified Lactobacillales,Methanobacteriaceae,unclassified Archaea,Peptococcaceae,Actinomycetaceae,Clostridia_UCG-014,Eubacterium_coprostanoligenes_group,unclassified Firmicutes,Akkermansiaceae,Marinifilaceae,Ethanoligenenaceae,Christensenellaceae,Prevotellaceae,Monoglobaceae,Desulfovibrionaceae,Acidithiobacillaceae,Bacillaceae,Anaerofustaceae,Erysipelotrichaceae,Acidiferrobacteraceae,Anaerovoracaceae,Peptostreptococcaceae,Barnesiellaceae,Acidaminococcaceae,Streptococcaceae,Butyricicoccaceae,Leptospirillaceae,Erysipelatoclostridiaceae,Rikenellaceae,Ruminococcaceae,Eggerthellaceae,Oscillospiraceae,Tannerellaceae,Sutterellaceae,Veillonellaceae,Clostridiaceae,Lactobacillaceae,Bacteroidaceae,Coriobacteriaceae,Enterobacteriaceae,Lachnospiraceae,Peptostreptococcales-Tissierellales,Bifidobacteriaceae,Leuconostocaceae,Enterococcaceae,Muribaculaceae,Campylobacteraceae,Gastranaerophilales
5.5,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000673653,0.000224551,0,0.001197605,0,0,0,0.070808383,0,0,0,0,0,0,0,0.000299401,0,0.000673653,0,0.002320359,0,0,0,0.000598802,0.016691617,0.00254491,0.000973054,0.000224551,0,0.004865269,0,0.155688623,0.000973054,0.014820359,0,0.023502994,0,0.70247006,0,0,0.000449102,0,0
NaN,892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000473059,0,0,0.000449406,0,0,7.09589E-05,0,0.060267752,0.004281186,0,0,0,0,0,0,0,0,0,9.46119E-05,0,0.001703013,0.005440182,0,0.009957898,0.013482189,0.434386679,0,0.0004021,0.023889493,0.001135342,0.119660343,0.056672501,0.008042008,0.010596528,0,0.248994749,0,0,0
NaN,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000240346,0,0,0,0,0,0,0.000640923,0,0,0.002670512,0,0,0.00098809,0.189633072,0,0,0,0,0.010201357,0,0,0,0,0.000587513,0,0.004246114,0.000293756,0,0,0.000881269,0.014901458,0.001762538,0.001175025,0.011216151,0,0.002350051,0,0.001281846,0.008412113,0.010388292,0.202424825,0.026838648,0.053169898,0.012551407,0,0.44306468,8.01154E-05,0,0
NaN,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00047403,0,0,0.000428884,0,0.002618451,0.00047403,0,0,0.005914088,0,0,0,0,0,0,0.000112864,0,0,0,0.000428884,0.012347351,0.000925487,0.001354371,0.000564321,0.007923072,0.005327194,0,0.003814812,0.0194578,0.00189612,0.053903975,0.00862283,0.023362904,0.002573305,0,0.847475226,0,0,0
NaN,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004157212,0,0,0.000225182,0.000294469,0.001558954,0.000155895,0,0,0.009873378,0,0,5.19651E-05,0,0,0,0.000381078,0,0,0,0.000519651,0.014151842,0.00121252,0.001160555,0.001021981,0.008539606,0.005993314,0,0.003481665,0.041069789,0.004209177,0.076267517,0.012159845,0.046093087,0.00524848,0,0.762172836,0,0,0
NaN,1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000260475,0,0,0,0,0,0,0.000483739,0,0,0.001860534,0,0,0.001004689,0.167671355,0,0,0,0,0,0,0,0,0,0.000334896,0,0.002790802,0.000111632,0,0,0.000483739,0.011163206,0.000483739,0.000930267,0.000223264,0,0.00323733,0,0.001004689,0.001265163,0.003683858,0.06988167,0.022065937,0.009563147,0.003460594,0,0.697923644,0,0,0.000111632
NaN,1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001509383,0,0,0.000112641,0.001103877,0.001982473,0.000337922,0,0,0,0,0,0.000180225,0,0,0,0,0,0,0,0.000540674,0.011917367,0.000743427,0.000675843,0,0.000901124,0.000765956,0,0,0.011872311,0.002748429,0.213543896,0.010025006,0.009123882,0.002928653,0,0.728986911,0,0,0
5.5,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010096325,0,0,0,0.002640029,0.000749197,0.000713521,0,0,0,0.000142704,0,0,0.000713521,0,0,0.00371031,0,0,0,0.000606493,0.031394934,0.000784873,0.002925437,0.001320014,0.020442383,0.005066001,0.000535141,0.376489476,0.024224046,0.008383874,0.000285408,0.025615412,0,0.483160899,0,0,0,0,0
6.9,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011298365,0.000441836,0,0,0,0,0,0,0,0,0.00100991,0,0.009972859,0.00094679,0,0,0.004670833,0.036798586,0.012182036,0.010540933,0.008016159,0.035978034,0.057249258,0.003724042,0,0.019756359,0.154137474,0.02366976,0.339960866,0,0.268383513,0,0.001262387,0,0,0
6.9,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.42032E-05,0,0,0.000185508,0,0,0.000779134,0,0,0.002485809,0.000148406,0,0,0,0,0,0,0,0,0.001261455,0.004600601,0.00296813,0.004192483,0.005602345,0.014284124,0.002374504,0.221570883,0,0,0.073535413,0.094015508,0.127332764,0.258078878,0,0.113864876,0,0.072644975,0,0,0
7.3,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000160524,0,0,0.000288943,0,0,6.42096E-05,0.012328239,0,0.000417362,0,0,0,0,0,0.000866829,0,0.004847823,0,0.000898934,0.000256838,0,0.00147682,0.003980994,0.01528188,0.001637344,0.012520868,0.032201104,0,0.287305766,0,0,0.109059972,0.142416849,0.090696032,0.215134198,0,0.056151278,0,0.012007191,0,0,0
7.3,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000357696,0,0,0.000317952,0,0,0.00127181,0,0,0.003060292,0,0,0,0,0,0,0,0,0,0.001748738,0.019593816,0.002583363,0.011764238,0.009419339,0.035014507,0.012598863,0.221414093,0,0,0.16267239,0.088351019,0.096737014,0.2140217,0.002980804,0.002742339,0,0.113151306,0,0.00019872,0
NaN,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000408643,0,0,0,0,0,0,0.000153241,0,0,0.000204321,0.000255402,0,0,0.013689534,0,0.000255402,0,0,0.000153241,0,0,0.000204321,0,0.001583491,0,0.033866272,0.008121776,0,0.000408643,0.006129642,0.113500536,0.041170762,0.012310364,0.005720999,0.039944833,0.074321908,0.005567758,0,0.041272922,0.094805128,0.013280891,0.350104715,0,0.127496552,0,0.015068703,0,0,0
NaN,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000371802,0,0,0.000706425,0,0,0.000148721,0,0,0.001673111,0,0,0,0,0,0,0,0.008700178,0,0.0030116,0.017437537,0.005502677,0.001041047,0.00899762,0.00747323,0.03428019,0.017028554,0,0,0.181030637,0.101799524,0.098527662,0.326628495,7.43605E-05,0.114292088,0,0.071274539,0,0,0
NaN,892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000110331,0,0,0,0,0,0,0,0,0,0.000330994,0,0,0,0.02365506,0,0,0,0.042036277,0.003883667,0,0,0,0,8.82651E-05,0,0.024294982,0,0,0,6.61989E-05,0.00231696,0.018535681,0.000286862,0.005560704,0,0.445121144,0,0.000441326,0.022662077,0.000794386,0.104130809,0.160510173,0.002515557,0.082042456,0,0.060616091,0,0,0
NaN,1247,0,0,0,0,0,0,0,0,8.83887E-05,0,0,0,0,0,0,0,0,0,0,0.000176777,0,0,0,0,0,0.000235703,0,0,0,0,0,0,0.000972275,0.000353555,0,0,0,0,0,0,0,0,0,0,8.83887E-05,0,0,0,0,0.001178516,0,0,0,0,0.001001738,0,0,0.000265166,0,0.017559883,0.004920303,0.134998969,0.000117852,0,0.838042485,0,0,0
NaN,1824,0,0,0,0,7.10555E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000568444,0,0,0,0,0,0,0,0,0,0,0,0.000248694,7.10555E-05,0,0,0,0.001350055,0,0,0,0,0.000852666,0,0,0.000248694,0,0.012008385,0.004583082,0.117277152,0,0,0.862720716,0,0,0
NaN,472,2.23127E-05,4.46254E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23127E-05,0,0,5.57818E-05,0,0,0,0,0,0.000100407,0.000211971,0.000100407,0.000334691,7.80945E-05,0.000446254,0,0.000267753,0.000267753,0.000546661,0,3.34691E-05,5.57818E-05,0.001282981,0.001383388,0.005611647,0.008846991,0,0.007285101,0.005901713,0.002677526,0.000457411,0.023528756,0.021888771,0.029586657,0.043532102,0,0,0.080827802,0.003848943,0.104724717,0.157951693,0.031840241,0.013131031,0.000145033,0.452959224,0,0,0
NaN,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013329,0,5.71244E-05,0,0,0,0,0,0,0,0,0,0,0,0.000818782,0,0,0,0,3.80829E-05,0,0.007806996,0,0,3.80829E-05,0,0.000571244,0.00026658,0.001523316,0.022773578,0,0.016204277,0,0,0.062417884,7.61658E-05,0.100672163,0.052878116,0.159967249,0.000837824,0.001123446,0.571795799,0,0,0
5.5,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000115533,0,0,0,0,0,0,0,0,0,0,0,0,0.000750968,0.001039801,0,0,0,0,0,0,0,0.0001733,0,0,0.003119404,0,0.0001733,0,0,0.003350471,0.025417365,0,0.0001733,0,0.073941425,0,0,0.001964069,0.19444284,0,0.020391658,0,0.672289296,0,0.00265727,0,0,0
6.9,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000523047,0,0,0,0,0.000457666,0,0.001699902,0.000588428,0.000130762,0.017391304,0.003988231,0.000980713,0.000457666,0.01941811,0.017325924,0.006930369,0.013860739,0,0,0.081595293,0.002680615,0.055573717,0.110624387,0.10539392,0.004903563,0.001634521,0.553841125,0,0,0
7.4,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000194621,0,0,0,0,0,0,0,0,0,0.000194621,0,0,0,0,0,0,0.000583862,0,0,0,0,0.000856331,0,0.000934179,0,0,0.018527889,0.003503172,0.001518041,0.000233545,0.018605737,0.014051613,0,0.018800358,0,0,0.078432136,0.001556965,0.054727336,0.058853295,0.164182009,0.000506014,0,0.563738274,0,0,0
NaN,1247,0,0,5.82971E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.74457E-05,0,0,0,0,0,0.000349783,0,0,0,0,0.001457429,0,0,0,0,0,0,0,0,0,0,0.000262337,0,0.001661469,0,0,0,0,0,0,0,0.00040808,0.000116594,0.202203632,0.00367272,0.255516367,0.000437229,0,0.533768619,0,0,0
NaN,1824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000249672,0,0.000374508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000249672,0,0,0.000436927,0,0.001997378,0,0,0.000187254,0,0.000436927,0,0,0.000998689,0.000187254,0.076274889,0.005492791,0.181199675,0.000187254,0,0.731727108,0,0,0
NaN,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000123625,0,0,0,0,0,0,0,0,0,0,0,0,0.000185437,0.000556311,0.000556311,0.000370874,0,0,0.000494499,0,0,0,0.001421684,0,0.000741748,0,0.005439486,0,0.001298059,0.002163432,0,0.016689331,0.012795154,0.022932377,0,0.025713933,0.026579305,0.068055384,0.013660527,0.025281246,0,0.1477933,0.012053406,0.060390654,0.227469403,0.004883175,0.06292496,0,0.259426382,0,0,0
NaN,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26011E-05,0,0,0,0.000315607,0,0,0.000105202,0,0,0.001841039,0.000315607,0,0,0,0,0,0.000999421,0,0,0,0.000157803,0.000263006,0.00047341,0.000157803,0.020198832,0,0.026721372,0.104939246,0,0.04860344,0.004891905,0.165009731,0.106254274,0.252380201,0.000841618,0,0.265477881,0,0,0
5.5,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000451642,0.000516162,0,0.000322601,0,0,0.000258081,0,0,0,0,0.001096845,0,0,0,0,0,0.000129041,0,6.45203E-05,0.000193561,0,0.001419446,0.000387122,0.002064649,0,0.000322601,0,0.000193561,0,0,0.112458868,0.003161494,0.074133815,0,0.014710626,0,0.784373185,0,0.003742177,0,0,0
6.9,NaN,0,0,0,0,0,0,0,8.71422E-05,0,0,0,0,0,0,0,0,0,0,0,0,8.71422E-05,0,0,0,0,0,0,0,0,0,0.00039214,0,0,0,0,0,0,0,0.000304998,0,0,0,0.002701407,0,0.002962834,0,0,0.013942748,0.009411355,0.002744978,0,0.018169143,0.020914121,0.011154198,0.022787678,0.040085399,0,0.127401856,0.011110627,0.086183609,0.198684153,0.055553135,0.020173413,0,0.355147924,0,0,0
7.4,NaN,0,0,0,0,0,0,0,0,0,0,9.15332E-05,0,0,0,0,0,0.0001373,0.0001373,0,0,0,0,0.0002746,0.000320366,0.000366133,9.15332E-05,0,0,0,0,0.000503432,0.000823799,0,0,0.000823799,0.001372998,0,0,0,0.002196796,0.001693364,0,0.001052632,0,0,0.00173913,0.010572082,0.001647597,0.008970252,0.003295195,0.001098398,0.021052632,0.016567506,0,0.009336384,0.020228833,0,0.106498856,0.010022883,0.150663616,0.107093822,0.089565217,0.000732265,0,0.431029748,0,0,0
NaN,1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530335,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795503,0,0,0,0,0,0,0.000212134,0,0,0,0,0,0,0,0,0,0,0.044123886,0.001007637,0.113915995,0.000636402,0,0.838778108,0,0,0
NaN,1824,0,0,0,0,0,7.14082E-05,0,0,7.14082E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000107112,0,0,0,0,0,0,0,0,0.000642674,0,0,0,0,0,0,7.14082E-05,0.000749786,0,0.000107112,0,0,7.14082E-05,0,0,0.00017852,0,0.026349614,0.001142531,0.055055698,0.000357041,0,0.915024279,0,0,0
NaN,472,0,0,0,0,0,0,0,0,0,0,0,9.56434E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000239109,0.000191287,0,0,0,0.001291186,0,0,0,0.002008512,0,0.000382574,0.000430395,0.00028693,0,0,0.003490986,0,0.005929893,0.021424131,0.007986227,0.000191287,0.010903352,0.016928889,0.008990483,0.039405098,0,0,0.047152217,0.001817225,0.095308689,0.068432882,0.012194539,0.01582899,9.56434E-05,0.638993831,0,0,0
NaN,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011139,0,0,0.00011139,0,0,0,0,0,0.001058201,0,0,0.000501253,0.000334169,0,0,0,0,0,0,0.000612643,0.000389864,0.001225285,0.001726539,0.023893066,0,0.00813144,0.000389864,0,0.027457533,0,0.047674742,0.063324979,0.085435812,0.002227792,0,0.735394041,0,0,0
5.5,NaN,0,0,0,0,0,0,0,0,0,0,0,0,9.994E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00054967,0,0,0.00039976,0,0,0,0,0,0,0.00034979,0,0,0.004097541,0,0,0.00019988,0,0,0,0.00109934,0.003697781,0,0.00044973,0.00059964,0,0.00029982,0.00029982,0,0.00109934,0.00074955,0.00044973,0.008594843,0,0.671197282,0,0.30576654,0,0,0
6.9,NaN,0,0,0,6.58003E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29001E-05,0.000230301,0,0,0,0,0,0,0.001118605,0,0,0.000361902,9.87004E-05,0,9.87004E-05,6.58003E-05,0,0.002006909,0.012929758,0.000460602,0.000263201,0.014772166,0.019114986,0.000361902,0.013094259,0.000197401,0,0.045336404,0.002664912,0.079388057,0.100115151,0.016910676,0.007238033,0,0.683072874,0,0,0
7.4,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000107579,0.000107579,0,0,0,0,0,0.000215158,0,0,0,0,0,0,0,0,0,0,0.000215158,0,0,0,0,0,5.37895E-05,0.000161368,0,0.001237158,0.000753053,0.000484105,0,0,0,0,0.001344737,0.013447367,0.001506105,0.000430316,0.009036631,0.018987682,0,0.020762735,0,0,0.049809047,0.000645474,0.062180625,0.099564305,0.026571997,0.001290947,0,0.691087085,0,0,0
NaN,1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000384763,0,0,0.000164899,0,0,0,0.000164899,0.002638377,0,0,0,0.000329797,0.000164899,0.00043973,0,0.000274831,0,0.036882317,0.001703952,0.113340296,0,0.083108888,0.760402353,0,0,0
NaN,1824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000493803,0,0,0,0,0,0,0,0.003357859,0,9.87606E-05,0,0,0,0,0,0.000592563,0,0.029529406,0.001975211,0.065083206,0.000395042,0.068292924,0.830181226,0,0,0
NaN,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000160668,0,0,0,0,0,0,0,0,0.00028117,0,0,0,0,0.000522172,0,0,0,0,0,0.001606684,0.00028117,0.004538882,0.001646851,0.001847686,0.002048522,0,0.011929627,0.006346401,0.013656812,0.000763175,0.008033419,0.019882712,0.05808162,0.030687661,0,0,0.077522494,0.001446015,0.019240039,0.221280527,0.035628213,0.0218509,0.11339171,0.347324871,0,0,0
NaN,862,0,0,0,0,0,0,7.52049E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52049E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000376025,0,0,0.002030533,0.000188012,7.52049E-05,0.001880123,0.003797849,0,0,0,0.000376025,0.001692111,0.000112807,0.000902459,0.017109122,0.011055125,0.012634429,0.00015041,0,0.048206362,0.000112807,0.041249906,0.09084756,0.096675942,0.001504099,0.132097466,0.536775212,0,0,0
5.5,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000146749,0,0,0,0,0,0,0.000330184,0.000128405,0,0,3.66872E-05,0,0,0,0.000128405,0,0,0,0,0.000366872,0,0,0.003063377,0,0,0.00025681,0.000293497,0,7.33743E-05,0.000275154,0.008419701,0,0.000495277,0.000128405,0.005099514,0.025185729,0.000165092,0,0.00179767,0.00025681,3.66872E-05,0.010639274,0,0.103824635,0.812051729,0.026799963,0,0,0
6.9,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000306701,0,0,0.000306701,0,0,0.002402495,0,0.001942442,0.001686858,0.002198027,0.000920104,0,0.005980678,0.005929561,0.004191586,0.00132904,0.00511169,0.01502837,0.02295149,0.016612994,0,0,0.049685631,0.000766754,0.022235853,0.185043194,0.090170219,0.020957931,0.071563666,0.472678015,0,0,0
7.4,NaN,0,0,0,0,0,0,0,0,0,8.85269E-05,0,0,0,0,0,0,0,0,0,0,0,0.000265581,0,0,0,0,0,0,0,0,0,0.000221317,0,0,0.000486898,0,0,0.000309844,0,0,0.001416431,0.000354108,0.000442635,0.005754249,4.42635E-05,0.000265581,0,0.001947592,0.001991856,0.0023017,0.000841006,0.008719901,0.016598796,0.01319051,0.001062323,0,0,0.073167493,0,0.050681657,0.114332507,0.095299221,0.000309844,0.085561261,0.524344901,0,0,0