SampleID,Mouse,Intestinal.Site,Diet,Erysipelotrichaceae,Lachnospiraceae,Enterococcaceae,Akkermansiaceae,Muribaculaceae,Lactobacillaceae,Coriobacteriaceae,Bacteroidaceae,Peptostreptococcaceae,Ruminococcaceae,Enterobacteriaceae,Sutterellaceae,Streptococcaceae,Eggerthellaceae,Christensenellaceae,Bifidobacteriaceae,Clostridiaceae,Tannerellaceae,Leuconostocaceae,Atopobiaceae,Prevotellaceae,Monoglobaceae,Oscillospiraceae,Butyricicoccaceae,uncultured Rhodospirillales,Barnesiellaceae,Erysipelatoclostridiaceae
M1.Cecum,M1,Cecum,Control,0.056898382,0.495909063,0,0.069421023,0.062863032,0.015645494,0.000156143,0.085160202,0.011304728,0.086659172,0,0.012834926,0,0.003497595,0.028948848,0,0.003091625,0.019299232,0.003684967,0.002310911,0,0.010086815,0.011148585,0.00468428,0.002935482,0.002435825,0.000780713
M1.Colon,M1,Colon,Control,0.048309958,0.51238648,0,0.085872427,0.048739857,0.017142243,0.000376162,0.068998872,0.00902789,0.10091891,0,0.010048901,0,0.003170509,0.034391961,0,0.003761621,0.012682036,0.002579397,0.00252566,0,0.011607287,0.010102639,0.004084045,0.001612123,0.001988285,0.000161212
M1.Duodenum,M1,Duodenum,Control,0.101431981,0.124627088,0.000372912,0.130444511,0.251044153,0.282070406,0,0.002013723,0.007756563,0.030355012,0.000894988,0.026103819,0,0.003654535,0.000298329,0,0.000447494,0.001789976,0.023940931,0.003356205,0,0.005892005,0.001566229,0,0,0,0.000522076
M1.Ileum,M1,Ileum,Control,0.29789319,0.214208721,0.000489956,0.10867222,0.140029397,0.069083782,0,0.011856933,0.072415483,0.020872122,0,0.012052915,0,0.004017638,0.0033317,0,0.000489956,0.006957374,0.008721215,0.006761391,0,0.011170995,0.004409603,0.000881921,0.00166585,0,0.000489956
M1.Jejunum,M1,Jejunum,Control,0.000799616,0.359080974,0.041739965,0.347513194,0.100751639,0,0.050055973,0.00708993,0,0.000266539,0.014019937,0.005810544,0.01300709,0.030012261,0,0.010608241,0.002505464,0.002772003,0,0.009968548,0,0,0,0.000319846,0,0.000213231,0.002931926
M2.Cecum,M2,Cecum,Control,0.082987552,0.492359073,0.000253011,0.101659751,0.093259792,0.003491549,0,0.093765813,0.004301184,0.031929967,0.000303613,0.014573424,0,0.004655399,0.0116891,0,0.001922882,0.027780589,0,0.004048173,0,0.005110819,0.008703573,0.003289141,0.002428904,0.00303613,0.000860237
M2.Colon,M2,Colon,Control,0.096990944,0.455302366,0,0.147531405,0.061933976,0.010224949,0,0.081215308,0.004382121,0.06061934,0.000584283,0.010078878,0,0.001606778,0.007887818,0,0.003067485,0.025416301,0,0.002337131,0,0.005550687,0.008764242,0.003359626,0.003651767,0.003359626,0
M2.Duodenum,M2,Duodenum,Control,0.294871795,0.102564103,0,0.192307692,0.205128205,0.102564103,0,0,0,0,0,0.076923077,0,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0,0
M2.Ileum,M2,Ileum,Control,0.483470767,0.164400862,0.001857217,0.108090038,0.16618379,0.014560582,0,0.006834559,0.017086398,0.004308744,0.000965753,0.010920437,0,0.003640146,0.000742887,0,0.000222866,0.001634351,0,0.006908848,0.000148577,0.006017384,0.000742887,0,0.000371443,0,0.000371443
M2.Jejunum,M2,Jejunum,Control,0.15225425,0.33967726,0.001662971,0.194875585,0.176952451,0.046008869,0,0.001970929,0.001416605,0.01213353,0.000123183,0.028393693,0,0.005543237,0.001847746,0,0.000307958,0.004372998,0,0.019586105,0,0.009854644,0.001231831,0,0,0.000123183,0.000677507
M3.Cecum,M3,Cecum,Control,0.053806398,0.501215254,0.000251432,0.097108535,0.066713228,0.004190529,0,0.088029054,0.006621036,0.059701076,5.58737E-05,0.019276435,0,0.005224193,0.026847325,0.000698422,0.00240257,0.026400335,0.000586674,0.003184802,0,0.006928342,0.01139824,0.006006425,0.001201285,0.00231876,0.000474927
M3.Colon,M3,Colon,Control,0.080008112,0.464939411,0.000405618,0.14328449,0.061349693,0.009836232,0,0.05739492,0.007098312,0.077320894,0,0.01161081,0,0.002585814,0.0250469,0.001216853,0.005627947,0.014551539,0.000760533,0.002636516,0,0.009886934,0.006946205,0.004005476,0.00136896,0.001723876,0.000507022
M3.Duodenum,M3,Duodenum,Control,0.126943005,0.272020725,0,0.218911917,0.262953368,0.023316062,0,0,0.015544041,0.016839378,0,0.029792746,0,0.002590674,0.002590674,0,0,0,0,0.015544041,0,0.012953368,0,0,0,0,0
M3.Ileum,M3,Ileum,Control,0.746712407,0.034305317,0.001715266,0.016580903,0.021345531,0.036020583,0,0,0.123499142,0.00038117,0,0.003811702,0,0.001143511,0.000571755,0.004002287,0,0,0.007623404,0,0,0.001143511,0.00076234,0,0,0,0
M3.Jejunum,M3,Jejunum,Control,0.051599587,0.303626714,0.002174554,0.156088751,0.316526611,0.046144774,0,0.001805986,0.000552853,0.008993071,0,0.044228218,0,0.011278195,0.002543123,0.004054253,0.000773994,0.003243403,0.002985405,0.021266401,0,0.015922158,0.001621701,0.00058971,0.000331712,0,0.000368568
M4.Cecum,M4,Cecum,Guar Gum,0,0.588504197,0.00022482,0.126398881,0.073091527,0,0.092201239,0.059877098,0,0.00069944,0.0001249,0.010191847,0.00052458,0.001848521,0.001024181,0.008643086,0.004571343,0.008618106,0,0.006269984,0.012465028,0,0,0.000974221,0,0.001548761,0.00019984
M4.Colon,M4,Colon,Guar Gum,0,0.437179356,0.000153909,0.197696491,0.075620767,0,0.116509337,0.085573569,0,0.001718654,0,0.012594911,0.000487379,0.002513852,0.000564334,0.008413708,0.019264314,0.012851426,0,0.006746357,0.017314796,0,0,0.000923456,0.000153909,0.001846912,0.000128258
M4.Duodenum,M4,Duodenum,Guar Gum,0,0.490975461,0,0.125126749,0.126546339,0,0.148245792,0.004867167,0,0.002230785,0,0.024133036,0.009531535,0.006895153,0,0.020888258,0.021496654,0.00141959,0,0.012370716,0.000405597,0,0,0.002027986,0,0.000405597,0.000811194
M4.Ileum,M4,Ileum,Guar Gum,0,0.330338956,0.001619053,0.198464511,0.186765551,0,0.165352275,0.014258108,0,0,0,0.020838774,0.012377918,0.005953935,0.000156683,0.029195174,0.008878676,0.00229801,0,0.019271949,0.002245783,0,0.000104455,0.000365593,0,0.000470048,0.000574503
M4.Jejunum,M4,Jejunum,Guar Gum,0,0.341396934,0,0.256388416,0.152640545,0,0.206303237,0.004599659,0,0,0,0.007155026,0.005110733,0.00528109,0,0.008858603,0.001703578,0.001362862,0,0.008006814,0,0,0,0.000851789,0,0.000340716,0
M5.Cecum,M5,Cecum,Guar Gum,0,0.473158236,7.03769E-05,0.121906934,0.118599217,0,0.150311066,0.071263688,0,0.001111956,0,0.019944824,0.0009149,0.008600062,0,0.009655716,4.22262E-05,0.010598767,0,0.006249472,0.00054894,0,0.00018298,0.000577091,4.22262E-05,0.001590519,0.001238634
M5.Colon,M5,Colon,Guar Gum,0,0.427509099,0,0.154800869,0.086800555,0,0.174936503,0.092299233,0,0.000680789,0,0.017360111,0.00081171,0.006938808,0,0.006729334,0,0.018826425,0,0.004294205,0.000523684,0,0.000130921,0.000837894,0.000104737,0.002304208,0.000706973
M5.Duodenum,M5,Duodenum,Guar Gum,0,0.38474026,0,0.138392857,0.195211039,0,0.186688312,0.001623377,0,0,0,0.049107143,0.001623377,0.023133117,0,0.011769481,0,0,0,0.005681818,0,0,0,0.000811688,0,0,0
M5.Ileum,M5,Ileum,Guar Gum,0,0.391190217,0,0.218900058,0.123183302,0,0.172226135,0.012100647,0,0.000384148,0,0.013893335,0.00851527,0.014853704,0,0.022280556,0,0.003009156,0,0.01382931,0,0,0,0.000384148,0,0.000320123,0.00236891
M5.Jejunum,M5,Jejunum,Guar Gum,0,0.316441598,0.00055687,0.201587081,0.162606153,0,0.247111235,0,0,0.000417653,0,0.027286649,0.005847139,0.021300292,0,0.006543227,0,0,0,0.007100097,0,0,0,0,0,0,0.001392176
M6.Cecum,M6,Cecum,Guar Gum,0.003471804,0.507389638,0.193263737,0.097596258,0.024061528,0,0.00759457,0.099790245,0,0.000650963,0.000241097,0.013477349,0.001663573,0.005231815,0.000506305,0.013453239,0.005255925,0.018636835,0,0.002555633,0,0,0.000313427,0.000265207,0.000409866,0.001615353,0.001133158
M6.Colon,M6,Colon,Guar Gum,0.003235399,0.545283692,0.133222315,0.094183419,0.019983347,0,0.008278815,0.118805757,0,0.000452004,9.51588E-05,0.011300107,0.002688236,0.005709528,0.000594742,0.010776734,0.01498751,0.020459141,0,0.003259189,0,0,0.000356845,0.000356845,0.001332223,0.001498751,0.001451172
M6.Duodenum,M6,Duodenum,Guar Gum,0.013196481,0.563049853,0.105571848,0.177419355,0.046920821,0,0.011730205,0.004398827,0,0,0,0.013196481,0.007331378,0.017595308,0,0.011730205,0.027859238,0,0,0,0,0,0,0,0,0,0
M6.Ileum,M6,Ileum,Guar Gum,0.010731622,0.236709749,0.434265162,0.211796011,0.013743494,0,0.016082812,0.009357272,0,0.000409381,5.8483E-05,0.001023452,0.007047196,0.01605357,0,0.021667934,0.003889116,0.004240014,0,0.010614656,0,0,0,0.000175449,0,0.000409381,0.001432832
M6.Jejunum,M6,Jejunum,Guar Gum,0.005747598,0.412020691,0.227974382,0.214426472,0.030092783,8.21085E-05,0.023688316,0.004474916,0,0,0.00028738,0.001395845,0.009278266,0.022210362,0,0.022087199,0.006897118,0.002299039,0,0.014081616,0,0,0,0.000451597,0,0.00028738,0.002093768
M7.Cecum,M7,Cecum,Guar Gum,0.001161706,0.666712524,0.006435243,0.090781248,0.041225295,0,0.046070834,0.092401522,0,0.000596139,0,0.008590514,0.00087128,0.004723254,0.00275141,0.002002415,0.000932422,0.021353999,0,0.005105394,0,0,0.000596139,0.000687853,0.000290427,0.00275141,0.000718424
M7.Colon,M7,Colon,Guar Gum,0.001002244,0.656774953,0.015774451,0.092511493,0.030568447,0,0.054382639,0.091966795,0,0.000566486,0,0.011046474,0.000784365,0.005686646,0.0019827,0.001830185,0.004924069,0.019216942,0,0.003355339,0,0,0.000283243,0.000980456,0.001002244,0.002309519,0.000392182
M7.Duodenum,M7,Duodenum,Guar Gum,0,0.683566434,0.009324009,0.117715618,0.072843823,0,0.072261072,0,0,0.001165501,0,0.006410256,0,0.012820513,0,0.005244755,0.001165501,0,0,0.015151515,0,0,0,0,0,0,0.002331002
M7.Ileum,M7,Ileum,Guar Gum,0.00097806,0.566697046,0.008068998,0.218863227,0.040678418,0,0.07277658,0.001022518,0,0.000377887,0,0.000800231,0.021428413,0.031520217,0.000622402,0.013070443,0.001578234,0.002489608,0,0.015626737,0,0,4.44573E-05,0.00048903,0,0.000133372,0.002534065
M7.Jejunum,M7,Jejunum,Guar Gum,0.000430952,0.439714614,0.004788355,0.241285194,0.049703122,0,0.215523846,0.001101322,0,0.000861904,0,0.002489944,0.007134649,0.016807125,0,0.002920896,0.000335185,0.001388623,0,0.013263743,0,0,0,0.000622486,0,0.000191534,0.001197089
M8.Cecum,M8,Cecum,Guar Gum,4.40567E-05,0.585822539,0.008018328,0.139593797,0.078244779,0,0.007731959,0.094457661,0,0.003017887,0.023526302,0.015794343,0.002379064,0.007643845,0,0.002907745,0.003590625,0.015221605,0,0.003216142,0,0,0.000726936,0.000616794,0.00068288,0.00202661,0.002092695
M8.Colon,M8,Colon,Guar Gum,0,0.524656112,0.007656372,0.142745912,0.061380742,0,0.016221126,0.140929146,0,0.002790034,0.03023618,0.019789774,0.000389307,0.008694524,0,0.001362575,0.005060991,0.023877498,0,0.001946535,0,0,0.000324423,0.001038152,0.001816766,0.002919803,0.001622113
M8.Duodenum,M8,Duodenum,Guar Gum,0,0.262504564,0.025556773,0.342095655,0.202081051,0,0.026469514,0.023001095,0,0.000547645,0.030120482,0.025556773,0.004016064,0.036692223,0.000365097,0.004746258,0.002008032,0.004016064,0,0.005476451,0,0,0,0.000730194,0,0.001277839,0.002738226
M8.Ileum,M8,Ileum,Guar Gum,0.002964845,0.293138501,0.078187209,0.254976705,0.097162219,0,0.022066921,0.015586616,0,0.00025413,0.084921643,0.007369759,0.042524354,0.04214316,0.000296485,0.029140195,0.004447268,0.005929691,0,0.014527742,0,0,0,0.00016942,0,0.000296485,0.003218975
M8.Jejunum,M8,Jejunum,Guar Gum,0.239291234,0.26258556,0.000441599,0.097317289,0.109130051,0.132093177,0,0.002815191,0.068502981,0.021196732,0,0.009991168,0,0.004029587,0.003422389,0.0001104,0.000717598,0.003367189,0.019706337,0.007010378,0,0.011978362,0.002318393,0.000883197,0,0,0.000662398